season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,cnt,days_since_2011
SPRING,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,8.175849,80.58330000000001,10.749882,985,0
SPRING,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,9.083466000000001,69.6087,16.652113,801,1
SPRING,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,1.229108,43.7273,16.636703,1349,2
SPRING,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,1.4000000000000004,59.0435,10.739832,1562,3
SPRING,2011,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,2.6669789999999995,43.695699999999995,12.522300000000001,1600,4
SPRING,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,1.6043559999999992,51.8261,6.0008684,1606,5
SPRING,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,1.2365340000000007,49.8696,11.304642,1510,6
SPRING,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,-0.24499999999999922,53.5833,17.875868,959,7
SPRING,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-1.4983489999999993,43.416700000000006,24.25065,822,8
SPRING,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,-0.9108490000000007,48.2917,14.958889,1321,9
SPRING,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,-0.0527230000000003,68.6364,8.182844000000001,1263,10
SPRING,2011,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,0.11816899999999997,59.954499999999996,20.410009,1162,11
SPRING,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,-0.24499999999999922,47.0417,20.166999999999998,1406,12
SPRING,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,-0.43910999999999945,53.7826,8.478716,1421,13
SPRING,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,2.9666510000000006,49.875,10.583521,1248,14
SPRING,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,2.888349,48.375,12.625010999999999,1204,15
SPRING,2011,JAN,HOLIDAY,MON,NO WORKING DAY,MISTY,0.264151,53.75,12.999139,1000,16
SPRING,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,2.1833489999999998,86.16669999999999,9.833924999999999,683,17
SPRING,2011,JAN,NO HOLIDAY,WED,WORKING DAY,MISTY,5.732177999999999,74.1739,13.957239,1650,18
SPRING,2011,JAN,NO HOLIDAY,THU,WORKING DAY,MISTY,4.298349,53.833299999999994,13.125568,1927,19
SPRING,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,0.34249999999999936,45.7083,23.667214,1543,20
SPRING,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,-5.2208711999999995,40,11.52199,981,21
SPRING,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-3.4634801,43.6522,16.5222,986,22
SPRING,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,-3.4226089,49.173899999999996,10.60811,1416,23
SPRING,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,2.5034660000000013,61.695699999999995,8.696332,1985,24
SPRING,2011,JAN,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,2.2225,86.25,19.68795,506,25
SPRING,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,1.165000000000001,68.75,7.627078999999999,431,26
SPRING,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,1.563466,79.30430000000001,8.2611,1167,27
SPRING,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,1.2365340000000007,65.17389999999999,9.739455,1098,28
SPRING,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,2.176534,72.2174,4.956834199999999,1096,29
SPRING,2011,JAN,NO HOLIDAY,MON,WORKING DAY,MISTY,0.49915099999999946,60.375,12.541864,1501,30
SPRING,2011,FEB,NO HOLIDAY,TUE,WORKING DAY,MISTY,1.032178,82.9565,3.565271,1360,31
SPRING,2011,FEB,NO HOLIDAY,WED,WORKING DAY,MISTY,4.220000000000001,77.5417,17.708636,1526,32
SPRING,2011,FEB,NO HOLIDAY,THU,WORKING DAY,GOOD,0.7869790000000005,43.7826,18.609384,1550,33
SPRING,2011,FEB,NO HOLIDAY,FRI,WORKING DAY,MISTY,1.9312880000000003,58.521699999999996,8.565213,1708,34
SPRING,2011,FEB,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,2.9666510000000006,92.91669999999999,10.792293,1005,35
SPRING,2011,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,5.434151,56.833299999999994,9.5006,1623,36
SPRING,2011,FEB,NO HOLIDAY,MON,WORKING DAY,GOOD,4.768348999999999,73.83330000000001,3.0423561,1712,37
SPRING,2011,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,2.3791510000000002,53.7917,24.25065,1530,38
SPRING,2011,FEB,NO HOLIDAY,WED,WORKING DAY,MISTY,-1.6651990000000003,49.4783,12.652213,1605,39
SPRING,2011,FEB,NO HOLIDAY,THU,WORKING DAY,GOOD,-1.2156440000000002,43.7391,14.869645,1538,40
SPRING,2011,FEB,NO HOLIDAY,FRI,WORKING DAY,GOOD,0.887277000000001,50.6364,7.272849999999999,1746,41
SPRING,2011,FEB,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,2.4574999999999996,54.4167,13.625589,1472,42
SPRING,2011,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,6.876534000000001,45.7391,17.479160999999998,1589,43
SPRING,2011,FEB,NO HOLIDAY,MON,WORKING DAY,GOOD,11.504999999999999,37.583299999999994,27.999836,1913,44
SPRING,2011,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,4.506089000000001,31.434800000000003,19.522058,1815,45
SPRING,2011,FEB,NO HOLIDAY,WED,WORKING DAY,GOOD,6.958267000000001,42.3478,16.869996999999998,2115,46
SPRING,2011,FEB,NO HOLIDAY,THU,WORKING DAY,GOOD,12.484151,50.5,15.416968,2475,47
SPRING,2011,FEB,NO HOLIDAY,FRI,WORKING DAY,GOOD,16.518349,51.6667,17.749975000000003,2927,48
SPRING,2011,FEB,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,10.760849,18.7917,34.000021,1635,49
SPRING,2011,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,5.405199,40.7826,14.956745,1812,50
SPRING,2011,FEB,HOLIDAY,MON,NO WORKING DAY,MISTY,6.2566510000000015,60.5,20.625682,1107,51
SPRING,2011,FEB,NO HOLIDAY,TUE,WORKING DAY,GOOD,0.5644340000000003,57.7778,13.110761,1450,52
SPRING,2011,FEB,NO HOLIDAY,WED,WORKING DAY,GOOD,2.4217329999999997,42.3043,6.3055710000000005,1917,53
SPRING,2011,FEB,NO HOLIDAY,THU,WORKING DAY,MISTY,5.895644000000001,69.7391,16.783231999999998,1807,54
SPRING,2011,FEB,NO HOLIDAY,FRI,WORKING DAY,MISTY,9.124355999999999,71.2174,23.218113,1461,55
SPRING,2011,FEB,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,5.277499999999998,53.7917,12.500257,1969,56
SPRING,2011,FEB,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,8.143466,68,8.391615999999999,2402,57
SPRING,2011,FEB,NO HOLIDAY,MON,WORKING DAY,MISTY,11.141831,87.63640000000001,19.408962,1446,58
SPRING,2011,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,4.533348999999999,53.5,14.500475,1851,59
SPRING,2011,MAR,NO HOLIDAY,WED,WORKING DAY,GOOD,7.745000000000001,44.9583,20.624811,2134,60
SPRING,2011,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,1.321651000000001,31.833299999999998,15.125518000000001,1685,61
SPRING,2011,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,4.298349,61.0417,13.624182,1944,62
SPRING,2011,MAR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,10.055848999999998,78.91669999999999,16.875357,2077,63
SPRING,2011,MAR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,9.696534,94.8261,23.000229,605,64
SPRING,2011,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,4.3017330000000005,55.1304,22.870584,1872,65
SPRING,2011,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,5.747499999999999,42.0833,8.083549999999999,2133,66
SPRING,2011,MAR,NO HOLIDAY,WED,WORKING DAY,MISTY,5.904151000000001,77.5417,14.750050000000002,1891,67
SPRING,2011,MAR,NO HOLIDAY,THU,WORKING DAY,RAIN/SNOW/STORM,10.287277,0,17.545759,623,68
SPRING,2011,MAR,NO HOLIDAY,FRI,WORKING DAY,MISTY,6.876534000000001,64.95649999999999,15.60899,1977,69
SPRING,2011,MAR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,7.470848999999999,59.458299999999994,14.791924999999999,2132,70
SPRING,2011,MAR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,10.064356,52.73910000000001,18.130468,2417,71
SPRING,2011,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,7.285198999999999,49.695699999999995,9.174042,2046,72
SPRING,2011,MAR,NO HOLIDAY,TUE,WORKING DAY,MISTY,6.917376999999998,65.5652,12.348703,2056,73
SPRING,2011,MAR,NO HOLIDAY,WED,WORKING DAY,MISTY,9.165199000000001,77.65220000000001,13.608839,2192,74
SPRING,2011,MAR,NO HOLIDAY,THU,WORKING DAY,GOOD,11.504999999999999,60.291700000000006,14.041792999999998,2744,75
SPRING,2011,MAR,NO HOLIDAY,FRI,WORKING DAY,GOOD,17.380000000000003,52.5217,15.478139,3239,76
SPRING,2011,MAR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,14.2075,37.9167,24.667189,3117,77
SPRING,2011,MAR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.627500000000001,47.375,13.917307,2471,78
SUMMER,2011,MAR,NO HOLIDAY,MON,WORKING DAY,MISTY,12.230445,73.73910000000001,19.348461,2077,79
SUMMER,2011,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,12.758348999999999,62.4583,15.125250000000001,2703,80
SUMMER,2011,MAR,NO HOLIDAY,WED,WORKING DAY,MISTY,8.306979000000002,83.9565,15.695487,2121,81
SUMMER,2011,MAR,NO HOLIDAY,THU,WORKING DAY,MISTY,5.395,80.58330000000001,16.333729,1865,82
SUMMER,2011,MAR,NO HOLIDAY,FRI,WORKING DAY,GOOD,4.415849,49.5,15.458575000000002,2210,83
SUMMER,2011,MAR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,4.494150999999999,39.4167,14.041257,2496,84
SUMMER,2011,MAR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,3.893021000000001,49.3913,12.348099999999999,1693,85
SUMMER,2011,MAR,NO HOLIDAY,MON,WORKING DAY,GOOD,4.424356000000001,30.2174,14.217668,2028,86
SUMMER,2011,MAR,NO HOLIDAY,TUE,WORKING DAY,GOOD,6.217499999999999,31.4167,15.208732,2425,87
SUMMER,2011,MAR,NO HOLIDAY,WED,WORKING DAY,MISTY,6.1,64.6667,11.583495999999998,1536,88
SUMMER,2011,MAR,NO HOLIDAY,THU,WORKING DAY,RAIN/SNOW/STORM,4.611651,91.8333,14.582282000000001,1685,89
SUMMER,2011,APR,NO HOLIDAY,FRI,WORKING DAY,MISTY,6.1,68.625,17.333436,2227,90
SUMMER,2011,APR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,6.805,65.375,13.208782,2252,91
SUMMER,2011,APR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,9.781651,48,12.208271000000002,3249,92
SUMMER,2011,APR,NO HOLIDAY,MON,WORKING DAY,GOOD,18.946651,42.625,25.833257,3115,93
SUMMER,2011,APR,NO HOLIDAY,TUE,WORKING DAY,MISTY,11.465848999999999,64.2083,26.000488999999998,1795,94
SUMMER,2011,APR,NO HOLIDAY,WED,WORKING DAY,GOOD,10.369150999999999,47.0833,17.625221,2808,95
SUMMER,2011,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,12.5625,60.291700000000006,10.874904,3141,96
SUMMER,2011,APR,NO HOLIDAY,FRI,WORKING DAY,MISTY,7.784151,83.625,15.208464,1471,97
SUMMER,2011,APR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,8.0975,87.75,8.916561,2455,98
SUMMER,2011,APR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,12.053349,85.75,9.833389,2895,99
SUMMER,2011,APR,NO HOLIDAY,MON,WORKING DAY,MISTY,19.995644,71.6956,21.739758,3348,100
SUMMER,2011,APR,NO HOLIDAY,TUE,WORKING DAY,MISTY,15.617499999999996,73.9167,18.416892999999998,2034,101
SUMMER,2011,APR,NO HOLIDAY,WED,WORKING DAY,MISTY,11.3875,81.91669999999999,16.791338999999997,2162,102
SUMMER,2011,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,13.9725,54.041700000000006,7.4169,3267,103
SUMMER,2011,APR,HOLIDAY,FRI,NO WORKING DAY,GOOD,12.993348999999998,67.125,15.167124999999999,3126,104
SUMMER,2011,APR,NO HOLIDAY,SAT,NO WORKING DAY,RAIN/SNOW/STORM,12.249151000000001,88.83330000000001,22.834136,795,105
SUMMER,2011,APR,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,13.463349000000001,47.9583,20.334232,3744,106
SUMMER,2011,APR,NO HOLIDAY,MON,WORKING DAY,GOOD,16.0875,54.25,10.958988999999999,3429,107
SUMMER,2011,APR,NO HOLIDAY,TUE,WORKING DAY,MISTY,15.774151,66.5833,10.584057,3204,108
SUMMER,2011,APR,NO HOLIDAY,WED,WORKING DAY,GOOD,19.965,61.4167,16.208975,3944,109
SUMMER,2011,APR,NO HOLIDAY,THU,WORKING DAY,GOOD,13.580849,40.708299999999994,21.792286,4189,110
SUMMER,2011,APR,NO HOLIDAY,FRI,WORKING DAY,MISTY,7.823349,72.9583,14.707906999999999,1683,111
SUMMER,2011,APR,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,13.620000000000001,88.79169999999999,15.458575000000002,4036,112
SUMMER,2011,APR,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,19.338349,81.08330000000001,12.875725000000001,4191,113
SUMMER,2011,APR,NO HOLIDAY,MON,WORKING DAY,GOOD,20.513348999999998,77.6667,12.417311,4073,114
SUMMER,2011,APR,NO HOLIDAY,TUE,WORKING DAY,GOOD,21.688349,72.9167,21.875500000000002,4400,115
SUMMER,2011,APR,NO HOLIDAY,WED,WORKING DAY,MISTY,21.14,83.54169999999999,20.917399999999997,3872,116
SUMMER,2011,APR,NO HOLIDAY,THU,WORKING DAY,MISTY,21.0225,70.08330000000001,21.500836000000003,4058,117
SUMMER,2011,APR,NO HOLIDAY,FRI,WORKING DAY,GOOD,15.969999999999999,45.7083,16.084221,4595,118
SUMMER,2011,APR,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,14.2075,50.3333,15.750025,5312,119
SUMMER,2011,MAY,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,13.228348999999998,76.2083,7.125718,3351,120
SUMMER,2011,MAY,NO HOLIDAY,MON,WORKING DAY,MISTY,17.810848999999997,73,12.291418,4401,121
SUMMER,2011,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,20.983348999999997,69.7083,22.958689,4451,122
SUMMER,2011,MAY,NO HOLIDAY,WED,WORKING DAY,MISTY,11.465848999999999,73.70830000000001,22.042732,2633,123
SUMMER,2011,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,13.580849,44.4167,19.791263999999998,4433,124
SUMMER,2011,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,14.520849000000002,59,15.292482,4608,125
SUMMER,2011,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,16.44,54.125,10.750150000000001,4714,126
SUMMER,2011,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,16.831651,63.1667,5.0007125,4333,127
SUMMER,2011,MAY,NO HOLIDAY,MON,WORKING DAY,GOOD,17.0275,58.875,11.792,4362,128
SUMMER,2011,MAY,NO HOLIDAY,TUE,WORKING DAY,GOOD,17.0275,48.9167,7.749956999999999,4803,129
SUMMER,2011,MAY,NO HOLIDAY,WED,WORKING DAY,GOOD,17.4975,63.29169999999999,8.083014,4182,130
SUMMER,2011,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,17.145000000000003,74.75,12.707689,4864,131
SUMMER,2011,MAY,NO HOLIDAY,FRI,WORKING DAY,MISTY,16.0875,86.33330000000001,12.041575,4105,132
SUMMER,2011,MAY,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,16.479150999999998,92.25,9.041649999999999,3409,133
SUMMER,2011,MAY,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,18.4375,86.70830000000001,10.249593,4553,134
SUMMER,2011,MAY,NO HOLIDAY,MON,WORKING DAY,GOOD,19.142500000000002,78.79169999999999,8.500357000000001,3958,135
SUMMER,2011,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,18.398349,83.7917,18.582718,4123,136
SUMMER,2011,MAY,NO HOLIDAY,WED,WORKING DAY,MISTY,17.85,87,13.499964,3855,137
SUMMER,2011,MAY,NO HOLIDAY,THU,WORKING DAY,MISTY,16.949151,82.9583,7.250271000000001,4575,138
SUMMER,2011,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,17.223349,71.9583,8.375871,4917,139
SUMMER,2011,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,20.317500000000003,62.6667,8.083549999999999,5805,140
SUMMER,2011,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,20.395849000000002,74.9583,9.916536,4660,141
SUMMER,2011,MAY,NO HOLIDAY,MON,WORKING DAY,MISTY,21.688349,81,15.667413999999999,4274,142
SUMMER,2011,MAY,NO HOLIDAY,TUE,WORKING DAY,MISTY,23.020000000000003,74.0833,13.875164,4492,143
SUMMER,2011,MAY,NO HOLIDAY,WED,WORKING DAY,GOOD,23.059151,69.625,10.333611000000001,4978,144
SUMMER,2011,MAY,NO HOLIDAY,THU,WORKING DAY,GOOD,25.291651,67.75,13.376014,4677,145
SUMMER,2011,MAY,NO HOLIDAY,FRI,WORKING DAY,GOOD,24.038349000000004,65.375,16.125493,4679,146
SUMMER,2011,MAY,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,22.824151,72.9583,15.416164,4758,147
SUMMER,2011,MAY,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,23.3725,81.875,14.333846,4788,148
SUMMER,2011,MAY,HOLIDAY,MON,NO WORKING DAY,GOOD,26.466651,68.5,8.792075,4098,149
SUMMER,2011,MAY,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.425000000000004,63.6667,7.459042999999999,3982,150
SUMMER,2011,JUN,NO HOLIDAY,WED,WORKING DAY,MISTY,27.915849,67.7083,13.875164,3974,151
SUMMER,2011,JUN,NO HOLIDAY,THU,WORKING DAY,GOOD,25.604999999999997,30.5,19.583229000000003,4968,152
SUMMER,2011,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,21.14,35.4167,16.959107,5312,153
SUMMER,2011,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,21.845,45.625,8.250514,5342,154
SUMMER,2011,JUN,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,22.471651,65.25,9.292364000000001,4906,155
SUMMER,2011,JUN,NO HOLIDAY,MON,WORKING DAY,GOOD,23.881650999999998,60,8.167032,4548,156
SUMMER,2011,JUN,NO HOLIDAY,TUE,WORKING DAY,GOOD,25.252499999999998,59.791700000000006,12.583136,4833,157
SUMMER,2011,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,28.464151,62.20830000000001,9.166739,4401,158
SUMMER,2011,JUN,NO HOLIDAY,THU,WORKING DAY,MISTY,29.991650999999997,56.833299999999994,10.042161,3915,159
SUMMER,2011,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,27.485,60.5,9.417118,4586,160
SUMMER,2011,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,26.074999999999996,65.45830000000001,10.374949999999998,4966,161
SUMMER,2011,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,24.5475,74.7917,10.958988999999999,4460,162
SUMMER,2011,JUN,NO HOLIDAY,MON,WORKING DAY,GOOD,21.845,49.4583,20.45845,5020,163
SUMMER,2011,JUN,NO HOLIDAY,TUE,WORKING DAY,GOOD,20.395849000000002,50.708299999999994,18.041961,4891,164
SUMMER,2011,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,21.453349,47.1667,11.250104,5180,165
SUMMER,2011,JUN,NO HOLIDAY,THU,WORKING DAY,MISTY,21.531651,68.8333,13.833556999999999,3767,166
SUMMER,2011,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,22.510849000000004,73.5833,9.582942999999998,4844,167
SUMMER,2011,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,24.743349000000002,67.0417,8.000336,5119,168
SUMMER,2011,JUN,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,24.860849,66.6667,6.834,4744,169
SUMMER,2011,JUN,NO HOLIDAY,MON,WORKING DAY,MISTY,21.845,74.625,10.416825,4010,170
FALL,2011,JUN,NO HOLIDAY,TUE,WORKING DAY,MISTY,23.999151,77.0417,11.458675000000001,4835,171
FALL,2011,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,26.466651,70.75,11.541554,4507,172
FALL,2011,JUN,NO HOLIDAY,THU,WORKING DAY,MISTY,26.231651,70.3333,15.999868,4790,173
FALL,2011,JUN,NO HOLIDAY,FRI,WORKING DAY,GOOD,26.035849,57.3333,14.875675,4991,174
FALL,2011,JUN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,24.665,48.3333,14.041257,5202,175
FALL,2011,JUN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,23.96,51.3333,6.3337311,5305,176
FALL,2011,JUN,NO HOLIDAY,MON,WORKING DAY,MISTY,24.0775,65.8333,7.2083960000000005,4708,177
FALL,2011,JUN,NO HOLIDAY,TUE,WORKING DAY,GOOD,26.975849000000004,63.416700000000006,9.666960999999999,4648,178
FALL,2011,JUN,NO HOLIDAY,WED,WORKING DAY,GOOD,26.231651,49.7917,17.542007,5225,179
